All Junction Table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jct,Name,Elevation Inlet (feet),dH  (feet),Vol. Flow Rate Thru Jct (gal/min),P Static In  (psia),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Valve,0,1.217062,1501.466,12.5809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Tee or Wye,0,0,N/A,12.7978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Tee or Wye,0,0,N/A,13.777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,MH#2,0,0,N/A,13.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Tee or Wye,0,0,N/A,9.1369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Physical Sciences,0,0,809.047,9.1661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Biology Annex,0,0,1111.2,8.5077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Valve,0,1.990655,1920.246,11.2085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Tee or Wye,0,0,N/A,12.9335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Valve,0,-0.206083,-1849.535,13.0356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Tee or Wye,0,0,N/A,11.9351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Engineering Center,0,0,480,10.5157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Valve,0,0.991388,480,11.7584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Tee or Wye,0,0,N/A,11.8271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Valve,0,0.002444,98.966,11.8373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Valve,0,0.079866,565.702,11.8169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Tee or Wye,0,0,N/A,11.5703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Valve,0,0.035774,163.2,11.5876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Business Administration 2,0,0,163.2,11.5697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Valve,0,0.217602,402.502,11.4787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Business Administration,0,0,402.502,11.2449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Tee or Wye,0,0,N/A,11.8085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Valve,0,0.759055,420.006,11.6347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Engineering I,0,0,420.006,11.1995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Engineering II,0,0,492,10.6592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Tee or Wye,0,0,N/A,11.5867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Valve,0,6.196175,1200,6.7669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Valve,0,1.041577,492,11.6101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Tee or Wye,0,0,N/A,11.7874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Creol,0,0,1200,3.3044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Tee or Wye,0,0,N/A,11.7829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Valve,0,0.18455,370.674,11.7474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Health and Public Affairs,0,0,370.674,11.4713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Tee or Wye,0,0,N/A,11.7426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Tee or Wye,0,0,N/A,11.7617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Heath and Public Affairs 2,0,0,338.4,11.6362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Valve,0,0.153812,338.4,11.726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Valve,0,0.714987,729.6,7.9222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Student Union Building,0,0,729.6,5.3222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Tee or Wye,0,0,N/A,12.0191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X48,Valve,0,No Solution,0,12.0302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Valve,0,0.112594,671.683,12.0631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Tee or Wye,0,0,N/A,11.9837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Valve,0,0.237803,1986.786,12.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Tee or Wye,0,0,N/A,11.7705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Valve,0,0.237803,1986.786,11.9471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Valve,0,0,0,12.008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Tee or Wye,0,0,N/A,12.0229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,Valve,0,0.366031,2464.91,12.0038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,Dead End,0,0,0,12.008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X59,Arena 1,0,No Solution,0,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Tee or Wye,0,0,N/A,10.9883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,Valve,0,0.327885,114.222,10.8748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Fairwinds Alumni,0,0,114.222,9.7284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Tee or Wye,0,0,N/A,12.6878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Valve,0,0.183308,206.4,12.4517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Psychology,0,0,206.4,12.3009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,Classroom 1,0,0,384,13.0018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Tee or Wye,0,0,N/A,13.2372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,Tee or Wye,0,0,N/A,13.3147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Valve,0,0,0,13.3328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,Dead End,0,0,0,13.3328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Valve,0,0.893566,3851.283,13.7997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Tee or Wye,0,0,N/A,13.8064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Valve,0,0.272141,2125.393,13.9568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,Tee or Wye,0,0,N/A,13.788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Tee or Wye,0,0,N/A,13.8893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Communications,0,0,319.2,13.7785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Tee or Wye,0,0,N/A,13.9015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,Tee or Wye,0,0,N/A,13.9543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,MH#10,0,0,N/A,13.7796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Valve,0,0.252829,242.4,13.7618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,Visual Arts,0,0,242.4,13.5947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,MH#8,0,0,N/A,13.5366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,Tee or Wye,0,0,N/A,13.3784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,Valve,0,6.474606,286.771,11.7571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,MH#9,0,0,N/A,13.6627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,Valve,0,0,0,13.6716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,Dead End,0,0,0,13.6716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Tee or Wye,0,0,N/A,13.1981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,MH#7,0,0,N/A,13.1674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,Tee or Wye,0,0,N/A,13.7333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,Burnette Honors College,0,0,64.8,12.8018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,MH#10,0,0,N/A,13.6977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,Valve,0,0.050575,108.415,13.166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,Colbourne Hall,0,0,108.415,13.0488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,Education Complex,0,0,500.247,12.6026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,MH#6,0,0,N/A,12.9606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,Valve,0,1.323583,129.66,12.2431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,Howard Philips Hall,0,0,129.66,10.9737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,Valve,0,0.286586,258.076,12.9676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,Flare/Teaching Academy,0,0,200.076,11.556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,Millican 2,0,0,134.4,12.7713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,Valve,0,0.077725,134.4,12.8704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,Tee or Wye,0,0,N/A,12.9111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,Tee or Wye,0,0,N/A,12.8466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Valve,0,0.179069,204,12.7919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,Millican 1,0,0,204,12.5172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,Tee or Wye,0,0,N/A,13.6173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,Rehearsal Hall,0,0,26.45,13.3062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,Student Services Center,0,0,120,11.6855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Tee or Wye,0,0,N/A,10.9701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Library 2,0,0,530.4,10.972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,Computer Center II,0,0,458.4,5.4707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Computer Center,0,0,93.6,5.9498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Theatre 1,0,0,42.139,9.703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Tee or Wye,0,0,N/A,9.7394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,Branch,0,0,N/A,11.0939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Tee or Wye,0,0,N/A,11.1505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,Chemistry,0,0,564.864,10.1301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Math and Physics 2,0,0,249.6,9.8566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Tee or Wye,0,0,N/A,12.8849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,Tee or Wye,0,0,N/A,12.686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,Math and Physics 1,0,0,300,7.4419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,Valve,0,0,0,12.8532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,Branch,0,0,N/A,12.8433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,Valve,0,1.212724,950.204,12.1243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Valve,0,1.599927,1091.405,12.0199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,Tee or Wye,0,0,N/A,12.9493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Health Center,0,0,147.955,12.0532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,Tee or Wye,0,0,N/A,10.8099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,Tee or Wye,0,0,N/A,10.0654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,Ferrell Commons,0,0,296.93,9.9499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,Tee or Wye,0,0,N/A,10.018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,Volusia Hall,0,0,79.861,9.5185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,Tee or Wye,0,0,N/A,9.6862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,Lake Hall,0,0,51.295,9.2197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,Tee or Wye,0,0,N/A,9.5046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,Polk Hall,0,0,88.91,9.2321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,Osceola Hall,0,0,51.724,9.3076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,Tee or Wye,0,0,N/A,9.4544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,Valve,0,0.022306,72,9.4455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,Tee or Wye,0,0,N/A,9.3025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,Athletic Building,0,0,72,8.4744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X164,Rec. Services,0,0,0,9.3076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,Student Legal Services,0,0,5.671,7.4058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,Counseling Center,0,0,48.499,12.6447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,Valve,0,0.185187,48.499,13.4178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,Branch,0,0,N/A,13.3788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,Valve,0,0.105029,3234.236,13.3384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,Valve,0,1.223058,220.603,13.0867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,Libra Commons,0,0,220.603,11.6873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,Sumter  Citrus & Flagler,0,0,362.194,11.8295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,Counseling Center,0,0,10.88,13.4634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,Tee or Wye,0,0,N/A,13.4643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,Tee or Wye,0,0,N/A,13.3974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,Biology,0,0,112.8,13.251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,Valve,0,0.005577,36,13.4089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,Tee or Wye,0,0,N/A,9.7822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,Tee or Wye,0,0,N/A,9.7525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,Tee or Wye,0,0,N/A,9.414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,Valve,0,0.785051,1773.6,9.2941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,Tee or Wye,0,0,N/A,9.4958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,Valve,0,0,0,9.5145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X200,Arena 3,0,0,0,9.5145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,Convocation Center,0,0,1773.6,7.7155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,Tee or Wye,0,0,N/A,8.479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,Valve,0,0.314265,483.708,8.4098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,Tower 1,0,0,483.708,7.837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,Tee or Wye,0,0,N/A,8.629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,Valve,0,0.113456,458.429,8.164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,Tower 2,0,0,458.429,7.7093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,Tower 4,0,0,553.452,7.9534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,Valve,0,0.411423,553.452,8.166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,Tee or Wye,0,0,N/A,9.2602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,Valve,0,0.306743,477.884,8.9988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,Tower 3,0,0,477.884,8.8044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,Valve,0,0,0,9.2883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,Dead End,0,0,0,9.2883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,Tee or Wye,0,0,N/A,7.2161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,Valve,0,0.135721,177.6,7.2206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,Sports Center,0,0,177.6,7.1509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,Stadium,0,0,324,7.154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,Theatre 2,0,0,36,13.3915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,Dead End,0,0,0,12.8532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,Tee or Wye,0,0,N/A,13.8908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,MH#1,0,0,N/A,13.8892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,Valve,0,0.010274,159.68,13.4827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,Valve,0,-0.006002,-321.04,11.8316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,Valve,0,0.256506,3925.254,12.5204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,Tee or Wye,0,0,N/A,11.9142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,Valve,0,0.052861,362.194,13.3744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,Dead End,0,0,0,11.1971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,Valve,0,0.025104,249.6,11.2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,Valve,0,0.41188,564.864,10.9099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,Tee or Wye,0,0,N/A,8.3895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,Valve,0,0.339274,512.666,8.5065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,Branch,0,0,N/A,13.2407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,Valve,0,0,0,13.2231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,Dead End,0,0,0,13.2231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,Valve,0,0,0,13.1868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,Dead End,0,0,0,13.1868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,Valve,0,0,0,14.0233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,Dead End,0,0,0,14.0233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,MH#11,0,0,N/A,13.8844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,Valve,0,0,0,13.8954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,Dead End,0,0,0,13.8954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,Valve,0,0,0,13.8954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,Dead End,0,0,0,13.8954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,Valve,0,0.148928,3851.283,12.9042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,Valve,0,0.214496,729.6,5.6827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,Tee or Wye,0,0,N/A,11.7828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,Physical Sciences 2,0,0,860.338,11.7208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,Tee or Wye,0,0,N/A,9.6544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,Tee or Wye,0,0,N/A,2.4677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,Tee or Wye,0,0,N/A,2.2364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,Tee or Wye,0,0,N/A,-1.2076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,Tee or Wye,0,0,N/A,2.1998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,Tee or Wye,0,0,N/A,7.2931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,Valve,0,0.06655,53.081,9.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,Student Dining (7D),0,0,49.996,2.6957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,Student Dining (7D),0,0,74.792,-0.9975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,Auditorium (7E),0,0,193.633,-3.4988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,Experiential Learning,0,0,59.346,1.7898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,Career Services,0,0,14.163,1.9684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,Ferrell Commons (7H),0,0,53.081,8.8122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,Tee or Wye,0,0,N/A,13.7883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,Valve,0,0,0,13.8008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,Dead End,0,0,0,13.8008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,Valve,0,0.028069,263.93,9.9734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,College of Sciences,0,0,512.666,6.247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,Valve,0,0.339274,512.666,6.4327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,Performing Arts Center,0,0,286.771,8.1673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,Valve,0,0.112211,3342.991,12.9416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,Tee or Wye,0,0,N/A,11.1002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,Valve,0,0,0,11.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,Dead End,0,0,0,11.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,Assigned Flow,0,0,88.8,-0.3692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,Tee or Wye,0,0,N/A,10.2616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,Satellite Plant 3,0,0,5976.677,14.4562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,Assigned Pressure,0,0,5976.677,14.5049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,Satellite Plant 2,0,0,4752.809,14.6554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,Assigned Pressure,0,0,4752.809,14.6869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,Main Plant (Building 3),0,0,9800.001,14.5591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,Assigned Pressure,0,0,9800.001,14.5879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X298,3.0 Million Gallon Tank,0,0,0,13.9066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,Tee or Wye,0,0,N/A,11.8623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,Tee or Wye,0,0,N/A,11.9783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,Tee or Wye,0,0,N/A,12.2676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,Valve,0,0.0776,2780.032,11.9073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,Valve,0,0.008693,930.497,12.0207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,Valve,0,-0.034347,-1849.535,11.9893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,Valve,0,0.022008,1480.497,12.3041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,Tee or Wye,0,0,N/A,12.5331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,Classroom 2,0,0,384,12.4091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,MIRC,0,0,58,10.6321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,Tee or Wye,0,0,N/A,11.6133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,Tee or Wye,0,0,N/A,12.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,Global,0,0,500,11.289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,Tee or Wye,0,0,N/A,10.8625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,Dead End,0,0,0,10.2864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,Tee or Wye,0,0,N/A,12.1407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,Chic-fil-a,0,0,50,11.4749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X354,Building B,0,No Solution,0,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X355,Building D,0,No Solution,0,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X356,Building F-1,0,No Solution,0,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,CEP,0,No Solution,0,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
